SWVersion: 2.4-2-g33b146b
RunID: urn:uuid:07a4c20e-f628-11e5-8d0c-f45c899928c7
source_identifier: urn:uuid:002fd400-f628-11e5-af3b-f45c899928c7continuity: 1
seriation_run_id: urn:uuid:07a4c20e-f628-11e5-8d0c-f45c899928c7
execution_time: 1.16260004044
continuity_geographic_pvalue: 0.13
cmdline: /Users/mark/anaconda/bin/idss-seriation-mongodb.py --debug 0 --graphs 0 --spatialbootstrapN 100 --spatialsignificance=1 --database test3_samples_raw --continuity 1 --frequency 0 --bootstrapCI=1 --bootstrapSignificance=0.95 --inputfile slice-stratified-filtered-data/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered.txt --outputdirectory /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered --xyfile xyfiles/test3_pnn_23c0b748-bc9c-4643-bef6-d65fd97a7052-XY.txt --source_identifier urn:uuid:002fd400-f628-11e5-af3b-f45c899928c7
frequency: 0
num_assemblages: 10
bootstrap_ci_processing_time: 0.176429033279
continuity_processing_time: 0.783921003342
num_classes: 18
continuityminmaxbycountgmlfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered-minmax-by-count-continuity.gml
frequencyvnafile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered-frequency.vna
continuitysumgraphbycountpngfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered-sumgraphbycount-continuity.png
continuityminmaxbyweightpngfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered-minmax-by-weight-continuity.png
xyfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/xyfiles/test3_pnn_23c0b748-bc9c-4643-bef6-d65fd97a7052-XY.txt
continuityminmaxbycountpngfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered-minmax-by-count-continuity.png
continuityminmaxbyweightgmlfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered-minmax-by-weight-continuity.gml
continuitygeosignificancefile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered-continuity-geography.txt
frequencypairsvnafile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered-frequency-pairs.vna
continuitysumgraphbycountgmlfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered-sumgraphbycount-continuity.gml
mstfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/seriation-output/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered-continuity-mst-of-min.png
inputfile: /Users/mark/local-research/diss/experiments/experiment-seriation-classification/experiments/test3/slice-stratified-filtered-data/77e9cbde-f625-11e5-a6c9-f45c899928c7-0-sampled-500-slicestratified-0.05-resample-0-0.1-unimodal-filtered.txt
